TEXT at (1803, 52) '처음으로' | 
TEXT at (862, 58) '직원 정보 검색' | 
TEXT at (1329, 174) '김진호' | 
TEXT at (87, 215) '국방기술품질원' | 
TEXT at (1030, 242) '검색결과 (15명)' | 
TEXT at (1329, 248) '전체부서' | 
TEXT at (166.5, 301) '성명' | 
TEXT at (391, 301) '사번' | 
TEXT at (679, 301) '부서명' | 
TEXT at (986, 301) '직책' | 
TEXT at (1329, 332) '조직도' | 
TEXT at (1355, 379) '국방기술품질원' | 
TEXT at (160.5, 380.5) '김진호' | 
TEXT at (369.5, 380.5) '240862' | 
TEXT at (651, 380.5) '안전혁신실' | 
TEXT at (947, 382) '선임연구원' | 
TEXT at (1394.0, 420) '원장실 감사실 안전혁신실 법무실' | 
TEXT at (947, 466) '책임연구원' | 
TEXT at (160.5, 467.58) '김진호' | 
TEXT at (369.5, 467.58) '201245' | 
TEXT at (674, 467.58) '법무실' | 
TEXT at (160.5, 550) '김진호' | 
TEXT at (369.5, 550) '231467' | 
TEXT at (651, 550) '정책기획실' | 
TEXT at (947, 550) '선임연구원' | 
TEXT at (1381.2, 569.05) '정책기획부' | 
TEXT at (1399.39, 604.05) '정책기획실 조직인사실 계획예산실' | 
TEXT at (160.5, 631.05) '김진호' | 
TEXT at (369.5, 631.05) '261010' | 
TEXT at (651, 631.05) '경영지원실' | 
TEXT at (947, 634) '선임연구원' | 
TEXT at (224, 663) '1' | 
TEXT at (479, 663) '4' | 
TEXT at (734, 663) '7' | 
TEXT at (309, 663) '2' | 
TEXT at (564, 663) '5' | 
TEXT at (819, 663) '8' | 
TEXT at (394, 663) '3' | 
TEXT at (649, 663) '6' | 
TEXT at (904, 663) '9' | 
TEXT at (989, 663) '0' | 
TEXT at (160.5, 718) '김진호' | 
TEXT at (369.5, 718) '224567' | 
TEXT at (651, 718) '정책기획실' | 
TEXT at (976, 718) '연구원' | 
TEXT at (1381.2, 729.1) '대외협력실' | 
TEXT at (219, 750) 'ㅂ' | 
TEXT at (474.0, 750) 'ㄱ' | 
TEXT at (730.0, 750) 'ㅕ' | 
TEXT at (304, 750) 'ㅈ' | 
TEXT at (559, 750) 'ㅅ' | 
TEXT at (815, 750) 'ㅑ' | 
TEXT at (389, 750) 'ㄷ' | 
TEXT at (645, 750) 'ㅛ' | 
TEXT at (900.0, 750) 'ㅐ' | 
TEXT at (985, 750) 'ㅔ' | 
TEXT at (1399.39, 764.1) '대회협력기획실 국제협력실' | 
TEXT at (160.5, 800.5) '김진호' | 
TEXT at (369.5, 800.5) '251233' | 
TEXT at (651, 800.5) '인재개발실' | 
TEXT at (976, 802) '연구원' | 
TEXT at (263, 835) 'ㅁ' | 
TEXT at (518, 835) 'ㄹ' | 
TEXT at (772, 835) 'ㅓ' | 
TEXT at (348, 835) 'ㄴ' | 
TEXT at (603, 835) 'ㅎ' | 
TEXT at (857, 835) 'ㅏ' | 
TEXT at (433, 835) 'ㅇ' | 
TEXT at (687, 835) 'ㅗ' | 
TEXT at (942, 835) 'ㅣ' | 
TEXT at (1381.2, 855.15) '경영관리부' | 
TEXT at (947, 886) '책임연구원' | 
TEXT at (160.5, 886.15) '김진호' | 
TEXT at (369.5, 886.15) '264123' | 
TEXT at (616, 886.15) '첨단미래기술센터' | 
TEXT at (1399.39, 890.15) '경영지원실 인재개발실 정보화지원실' | 
TEXT at (922, 917) '지우기' | 
TEXT at (645, 917) 'ㅠ' | 
TEXT at (730, 917) 'ㅜ' | 
TEXT at (304, 919) 'ㅋ' | 
TEXT at (560, 919) 'ㅍ' | 
TEXT at (815, 919) 'ㅡ' | 
TEXT at (389, 919) 'ㅌ' | 
TEXT at (474, 919) 'ㅊ' | 
TEXT at (581, 997) '1/2' | 
TEXT at (231, 1002) '한/영' | 
TEXT at (977, 1002.5) '검색' | 
TEXT at (347, 1005) 'ㅃ' | 
TEXT at (603, 1005) 'ㄲ' | 
TEXT at (432.0, 1005) 'ㅉ' | 
TEXT at (688.0, 1005) 'ㅆ' | 
TEXT at (517.0, 1005) 'ㄸ' | 
TEXT at (773.0, 1005) 'ㅒ' | 
TEXT at (858, 1005) 'ㅖ' | 
TEXT at (1381.2, 1016.19) '정보보완안전부' | 
TEXT at (1399.39, 1051.19) '정보체계팀' | 
